NEW: 4111 lines, 207641 bytes
OLD: 3522 lines, 184327 bytes

=== BUTTONS IN MAIN HEADER ===
NEW: []

=== MAIN NAVIGATION TABS ===
NEW: []

=== INVENTORY THEAD ===
NEW THs:  | ID | LOẠI | GIÁ TRỊ IOC | NHÃN | TIN CẬY | NGUỒN | CẢNH BÁO | TRẠNG THÁI | THẤY | GỬI | HÀNH ĐỘNG
+        countEl.innerText = "0";
+        return;
+      }
+
+      const intervalMode = document.getElementById("cron-mode-interval");
+      if (intervalMode && intervalMode.checked) {
+        const n = document.getElementById("cron-interval-value")?.value || "15";
+        const unit = document.getElementById("cron-interval-unit")?.value || "m";
+        const unitLabel = unit === "h" ? "giờ" : (unit === "d" ? "ngày" : "phút");
+        nextEl.innerText = `sau ${n} ${unitLabel}`;
+      } else {
+        const t = document.getElementById("cron-fixed-time")?.value || "23:00";
+        nextEl.innerText = `hàng ngày ${t}`;
+      }
+
+      const types = Array.from(document.querySelectorAll(".cron-ioc-type-cb:checked")).map(c => c.value);
+      const srcs = Array.from(document.querySelectorAll(".cron-src-cb:checked")).map(c => c.value);
+      const minConf = parseInt(document.getElementById("cron-min-confidence")?.value, 10);
+      const confFloor = isNaN(minConf) ? 0 : minConf;
+      const statuses = [];
+      if (document.getElementById("sc-status-unshared")?.checked) statuses.push("UNSHARED");
+      if (document.getElementById("sc-status-failed")?.checked) statuses.push("SHARE_FAILED");
+      if (document.getElementById("sc-status-shared")?.checked) statuses.push("SHARED");
+
+      const eligible = mockIOCs.filter(ioc => {
+        if (!types.includes(ioc.type)) return false;
+        if (!srcs.includes(ioc.source)) return false;
+        if (ioc.confidence < confFloor) return false;
+        if (!statuses.includes(ioc.share_status)) return false;
+        const plan = buildAvReportPlan([ioc]);
+        return (plan.malware.length + plan.connections.length + plan.vulns.length) > 0;
+      }).length;
+      countEl.innerText = String(eligible);
+    }
+
+      const tagFilterEl = document.getElementById("filter-tag");
+      const tagFilter = tagFilterEl ? tagFilterEl.value : "ALL";
+      const fromTs = parseIocTime(normalizeHistoryTime(document.getElementById("filter-time-from")?.value, false));
+      const toTs = parseIocTime(normalizeHistoryTime(document.getElementById("filter-time-to")?.value, true));
-          ioc.tags.some(t => t.toLowerCase().includes(query));
+          (ioc.tags || []).some(t => t.toLowerCase().includes(query));
+        const matchesTag = tagFilter === "ALL" || (ioc.tags || []).includes(tagFilter);
-        return matchesQuery && matchesStatus && matchesType && matchesConf && matchesSrc;
+        const seen = parseIocTime(ioc.last_seen) || parseIocTime(ioc.first_seen);
+        const matchesTime = (!fromTs && !toTs) || (seen && (!fromTs || seen >= fromTs) && (!toTs || seen <= toTs));
+
+        return matchesQuery && matchesStatus && matchesType && matchesConf && matchesSrc && matchesTag && matchesTime;
+      currentPage = 1;
+      const tagEl = document.getElementById("filter-tag");
+      if (tagEl) tagEl.value = "ALL";
+      const fromEl = document.getElementById("filter-time-from");
+      const toEl = document.getElementById("filter-time-to");
+      if (fromEl) fromEl.value = "";
+      if (toEl) toEl.value = "";
-    function applyAuditFilters() {
-      const query = document.getElementById("audit-search-input").value.toLowerCase().trim();
-      const actionFilter = document.getElementById("audit-filter-action").value;
-
-      filteredAuditLogs = mockAuditLogs.filter(log => {
-        const matchesQuery = !query ||
-          log.user.toLowerCase().includes(query) ||
-          log.target.toLowerCase().includes(query) ||
-          log.detail.toLowerCase().includes(query);
-
-        const matchesAction = actionFilter === "ALL" || log.action === actionFilter;
-        return matchesQuery && matchesAction;
-      });
-
-      renderAuditLogTable();
-    }
-
-    function resetAuditFilters() {
-      document.getElementById("audit-search-input").value = "";
-      document.getElementById("audit-filter-action").value = "ALL";
-      applyAuditFilters();
-    }
-      const views = ["inventory", "history", "settings", "audit"];
+      const views = ["inventory", "history", "settings"];
-      if (tab === "history") renderBatchHistoryTable();
-      if (tab === "audit") renderAuditLogTable();
+      if (tab === "history") applyHistoryFilters();
+      if (tab === "settings") updateAutoSharePreview();
+
+      const pageTitle = document.getElementById("page-title");
+      const pageSubtitle = document.getElementById("page-subtitle");
+      if (pageTitle && pageSubtitle) {
+        if (tab === "history") {
+          pageTitle.innerText = "Lịch sử chia sẻ";
+          pageSubtitle.innerText = "Theo dõi các phiên gửi báo cáo tới Trung tâm An ninh mạng: thành công, lỗi một phần và thất bại.";
+        } else if (tab === "settings") {
+          pageTitle.innerText = "Cấu hình chia sẻ";
+          pageSubtitle.innerText = "Thiết lập thông tin đơn vị gửi, chứng thư số, hồ sơ kết nối và lịch chia sẻ tự động.";
+        } else {
+          pageTitle.innerText = "Quản lý IOC";
+          pageSubtitle.innerText = "Tập hợp và quản lý chỉ báo xâm nhập (IOC) từ cảnh báo EDR, Threat Intel, import và nhập tay. Chọn bản ghi để chia sẻ báo cá
+        }
+      }
+
+      const listActions = document.getElementById("ioc-list-actions");
+      if (listActions) {
+        if (tab === "inventory") listActions.classList.remove("hidden");
+        else listActions.classList.add("hidden");
+      }
+
+      const actionBar = document.getElementById("settings-action-bar");
+      if (actionBar) {
+        if (tab === "settings") {
+          actionBar.classList.remove("hidden");
+          lucide.createIcons();
+        } else {
+          actionBar.classList.add("hidden");
+        }
+      }
-      const dtabs = ["overview", "alerts", "sharing"];
+      const dtabs = ["overview", "intel", "alerts", "sharing"];
+      if (typeof lucide !== "undefined") lucide.createIcons();
+    }
+
+    function getSeverityBadgeClass(severity) {
+      const sev = (severity || "").toUpperCase();
+      if (sev === "CRITICAL") return "px-2 py-0.5 rounded text-[10px] font-bold bg-red-950 text-red-400 border border-red-800";
+      if (sev === "HIGH") return "px-2 py-0.5 rounded text-[10px] font-bold bg-orange-950 text-orange-400 border border-orange-800";
+      if (sev === "MEDIUM") return "px-2 py-0.5 rounded text-[10px] font-bold bg-amber-950 text-amber-400 border border-amber-800";
+      return "px-2 py-0.5 rounded text-[10px] font-bold bg-slate-800 text-slate-300 border border-slate-700";
+    }
+
+    function formatSeverityLabel(severity) {
+      const sev = (severity || "").toUpperCase();
+      if (sev === "CRITICAL") return "Critical";
+      if (sev === "HIGH") return "High";
+      if (sev === "MEDIUM") return "Medium";
+      if (sev === "LOW") return "Low";
+      return severity || "Unknown";
+    }
+
+    function bindThreatIntelPanel(ioc) {
+      const valueEl = document.getElementById("ti-ioc-value");
+      const sevEl = document.getElementById("ti-severity-badge");
+      const typeEl = document.getElementById("ti-type-badge");
+      const createdEl = document.getElementById("ti-created-at");
+      const relatedEl = document.getElementById("ti-related-status");
+      const nameEl = document.getElementById("ti-malware-name");
+      const typeMalEl = document.getElementById("ti-malware-type");
+      const behEl = document.getElementById("ti-malware-behavior");
+      const srcEl = document.getElementById("ti-source");
+      const tagsEl = document.getElementById("ti-tags");
+      if (!valueEl || !sevEl) return;
+
+      valueEl.innerText = ioc.value || "--";
+      sevEl.className = getSeverityBadgeClass(ioc.severity);
+      sevEl.innerText = formatSeverityLabel(ioc.severity);
+      typeEl.innerText = ioc.type || "--";
+      createdEl.innerText = ioc.first_seen || "--";
+
+      const relatedCount = (ioc.alerts && ioc.alerts.length) ? ioc.alerts.length : 0;
+      if (relatedCount === 0) {
+        relatedEl.innerHTML = '<i data-lucide="clock" class="w-3.5 h-3.5 text-ncs-dim inline"></i> Không có đối tượng liên quan';
+      } else {
+        relatedEl.innerHTML = `<i data-lucide="link-2" class="w-3.5 h-3.5 text-cyan-400 inline"></i> ${relatedCount} cảnh báo liên quan`;
+      }
+
+      nameEl.innerText = ioc.malware_name || "--";
+      typeMalEl.innerText = ioc.malware_type || "--";
+      behEl.innerText = ioc.malware_behavior || "--";
+      srcEl.innerText = ioc.source === "ALERT" ? "Alert" : (ioc.source === "TIP" ? "Threat Intel (TIP)" : (ioc.source || "--"));
+
+      tagsEl.innerHTML = "";
+      (ioc.tags || []).forEach(t => {
+        const span = document.createElement("span");
+        span.className = "px-2 py-0.5 rounded bg-slate-800 text-cyan-300 border border-slate-700 text-[10px]";
+        span.innerText = `#${t}`;
+        tagsEl.appendChild(span);
+      });
+    }
+
+    function openTipPlatform() {
+      const ioc = currentSelectedIOC;
+      if (!ioc) {
+        showToast("Chưa chọn IOC để mở TIP Platform.", "warning");
+        return;
+      }
+      showToast(`Mở TIP Platform cho ${ioc.type}: ${ioc.value.substring(0, 24)}... (prototype)`, "info");
+      bindThreatIntelPanel(ioc);
+
-              <td class="p-3 font-mono text-slate-300 whitespace-nowrap text-xs">${alt.id}</td>
-              <td class="p-3 font-mono text-[11px] text-ncs-muted whitespace-nowrap">${alt.time || 'Aug 27, 2026 @ 08:28:01'}</td>
-              <td class="p-3 whitespace-nowrap"><a href="javascript:void(0)" class="text-cyan-400 hover:underline font-mono font-medium">${alt.agent_id || '560
-              <td class="p-3 font-mono text-white text-[11px] whitespace-nowrap font-medium">${alt.agent_name || alt.endpoint || 'NCSS_TEST_INSTALLER_TOOL_70D7
-              <td class="p-3 whitespace-nowrap"><a href="javascript:void(0)" class="text-cyan-400 hover:underline font-mono font-medium">${alt.rule_id || '1002
-              <td class="p-3 text-slate-300 text-xs max-w-[340px] truncate" title="${alt.rule_description || alt.name || 'Detection Rule'}">${alt.rule_descript
-              <td class="p-3 text-center whitespace-nowrap">${levelBadge}</td>
-              <td class="p-3 text-slate-300 text-xs whitespace-nowrap font-medium">${alt.status || 'Open'}</td>
-              <td class="p-3 whitespace-nowrap">${mitreHtml}</td>
-              <td class="p-3 text-slate-300 text-xs whitespace-nowrap">${alt.mitre_tactic || '-'}</td>
-              <td class="p-3 text-center whitespace-nowrap">
-                <button onclick="showToast('Xem chi tiết cảnh báo ${alt.id}', 'info')" class="p-1 text-cyan-400 hover:text-white hover:bg-slate-800 rounded tra
+              <td class="p-2 font-mono text-slate-300 truncate text-xs" title="${alt.id}">${alt.id}</td>
+              <td class="p-2 font-mono text-[11px] text-ncs-muted truncate">${alt.time || '--'}</td>
+              <td class="p-2 truncate"><a href="javascript:void(0)" class="text-cyan-400 hover:underline font-mono font-medium">${alt.agent_id || '--'}</a></td
+              <td class="p-2 font-mono text-white text-[11px] truncate" title="${alt.agent_name || alt.endpoint || ''}">${alt.agent_name || alt.endpoint || '--
+              <td class="p-2 truncate"><a href="javascript:void(0)" class="text-cyan-400 hover:underline font-mono font-medium">${alt.rule_id || '--'}</a></td>
+              <td class="p-2 text-slate-300 text-xs truncate" title="${alt.rule_description || alt.name || ''}">${alt.rule_description || alt.name || '--'}</td
+              <td class="p-2 text-center">${levelBadge}</td>
+              <td class="p-2 text-slate-300 text-xs truncate">${alt.status || 'Open'}</td>
+              <td class="p-2 truncate">${mitreHtml}</td>
+              <td class="p-2 text-slate-300 text-xs truncate">${alt.mitre_tactic || '-'}</td>
+              <td class="p-2 text-center">
+                <button onclick="event.stopPropagation(); openAlertDetail('${ioc.id}', '${alt.id}')" class="p-1 text-cyan-400 hover:text-white hover:bg-slate-8
-      historyContainer.innerHTML = `
-        <div class="p-3 bg-ncs-input rounded border border-ncs-border space-y-1 text-xs">
-          <div class="flex justify-between font-semibold">
-            <span class="text-white">Hệ thống tiếp nhận dữ liệu chia sẻ</span>
-            <span class="${ioc.share_status === 'SHARED' ? 'text-emerald-400' : 'text-amber-400'}">${ioc.share_status}</span>
-          </div>
-          <div class="text-ncs-muted text-[11px]">Thời gian chia sẻ gần nhất: <strong class="text-white">${ioc.last_shared}</strong></div>
-          <div class="text-ncs-dim text-[10px]">Phương thức: SOAP edXML w/ XML-DSig Signature (X.509)</div>
-        </div>
-      `;
+      if (ioc.share_status === "UNSHARED" || !ioc.last_shared || ioc.last_shared === "--") {
+        historyContainer.innerHTML = `
+          <div class="p-3 bg-ncs-input rounded border border-ncs-border text-xs text-ncs-muted">
+            IOC này chưa có phiên gửi tới Trung tâm An ninh mạng.
+          </div>
+        `;
+      } else {
+        const statusLabel = ioc.share_status === "SHARED" ? "Thành công" : (ioc.share_status === "SHARE_FAILED" ? "Thất bại" : "Đang chờ");
+        const statusClass = ioc.share_status === "SHARED" ? "text-emerald-400" : "text-amber-400";
+        historyContainer.innerHTML = `
+          <div class="p-3 bg-ncs-input rounded border border-ncs-border space-y-1 text-xs">
+            <div class="flex justify-between font-semibold">
+              <span class="text-white">Phiên gửi gần nhất</span>
+              <span class="${statusClass}">${statusLabel}</span>
+            </div>
+            <div class="text-ncs-muted text-[11px]">Thời gian: <strong class="text-white">${ioc.last_shared}</strong></div>
+            <div class="text-ncs-muted text-[11px]">Đích: Trung tâm An ninh mạng</div>
+          </div>
+        `;
+      }
+    }
+
+    function openAlertDetail(iocId, alertId) {
+      const ioc = mockIOCs.find(item => item.id === iocId) || currentSelectedIOC;
+      const alt = ioc && (ioc.alerts || []).find(a => a.id === alertId);
+      const body = document.getElementById("alert-detail-body");
+      if (!body) return;
+      if (!alt) {
+        body.innerHTML = `<p class="text-ncs-muted">Không tìm thấy cảnh báo.</p>`;
+      } else {
+        body.innerHTML = `
+          <div class="grid grid-cols-2 gap-2">
+            <div><span class="text-ncs-dim block text-[10px]">Mã cảnh báo</span><span class="font-mono text-white">${alt.id}</span></div>
+            <div><span class="text-ncs-dim block text-[10px]">Thời gian</span><span class="font-mono text-ncs-text">${alt.time || '--'}</span></div>
+            <div><span class="text-ncs-dim block text-[10px]">Agent</span><span class="font-mono text-cyan-300">${alt.agent_id || '--'}</span></div>
+            <div><span class="text-ncs-dim block text-[10px]">Máy</span><span class="text-white">${alt.agent_name || alt.endpoint || '--'}</span></div>
+            <div><span class="text-ncs-dim block text-[10px]">Rule</span><span class="font-mono text-cyan-300">${alt.rule_id || '--'}</span></div>
+            <div><span class="text-ncs-dim block text-[10px]">Mức</span><span class="text-white">${alt.rule_level || '--'}</span></div>
+            <div class="col-span-2"><span class="text-ncs-dim block text-[10px]">Mô tả</span><span class="text-ncs-text">${alt.rule_description || alt.name || 
+            <div><span class="text-ncs-dim block text-[10px]">Trạng thái</span><span class="text-white">${alt.status || '--'}</span></div>
+            <div><span class="text-ncs-dim block text-[10px]">MITRE</span><span class="font-mono text-ncs-text">${alt.mitre_id || '--'}</span></div>
+            <div class="col-span-2"><span class="text-ncs-dim block text-[10px]">Chiến thuật</span><span class="text-ncs-text">${alt.mitre_tactic || '--'}</spa
+          </div>
+        `;
+      }
+      openModal("modal-alert-detail");
+      lucide.createIcons();
+      document.getElementById("edit-ioc-tags").value = (ioc.tags || []).join(", ");
-      const oldConf = ioc.confidence;
-      const oldName = ioc.malware_name;
-
+      ioc.tags = parseTagInput(document.getElementById("edit-ioc-tags").value);
+      populateTagFilter();
-      
-      // Log to Audit
-      addAuditLog("UPDATE", `[${ioc.type}] ${ioc.value.slice(0, 24)}...`, `Cập nhật thông tin IOC: Tên "${oldName}" -> "${ioc.malware_name}", Confidence: ${old
-        const deletedIdsStr = Array.from(selectedIOCIds).join(', ');
-        
-        addAuditLog("DELETE", `${count} bản ghi IOC`, `Xóa hàng loạt các IOC có ID: ${deletedIdsStr}`);
-        const ioc = mockIOCs.find(item => item.id === pendingDeleteTarget);
-        const targetDesc = ioc ? `[${ioc.type}] ${ioc.value.slice(0, 24)}...` : `ID ${pendingDeleteTarget}`;
-        
-        addAuditLog("DELETE", targetDesc, `Xóa vĩnh viễn bản ghi IOC ID ${pendingDeleteTarget}`);
-        showToast("Vui lòng chọn ít nhất 1 bản ghi IOC để chia sẻ!", "error");
+        showToast("Chọn ít nhất một bản ghi để gửi.", "error");
-      document.getElementById("modal-share-total-count").innerText = `${count} bản ghi`;
-      
+      const selected = mockIOCs.filter(i => selectedIOCIds.has(i.id));
+      window.lastSharePlan = buildAvReportPlan(selected);
+      const plan = window.lastSharePlan;
+      const mappable = plan.malware.length + plan.connections.length + plan.vulns.length;
+
+      document.getElementById("modal-share-total-count").innerText = `${count}`;
+      document.getElementById("modal-share-from").innerText =
+        `${cfgVal("cfg-organ-name", "Đơn vị")} (${cfgVal("cfg-organ-id", "--")})`;
+      document.getElementById("modal-share-cert").innerText = certStore.bound ? certStore.label : "Chưa chọn chứng thư";
+
+      const mapEl = document.getElementById("modal-share-mapping");
+      mapEl.innerHTML = `
+        <div>Mã độc: <strong class="text-white">${plan.malware.length}</strong></div>
+        <div>Kết nối nghi ngờ: <strong class="text-white">${plan.connections.length}</strong></div>
+        <div>Lỗ hổng: <strong class="text-white">${plan.vulns.length}</strong></div>
+        <div>Bỏ qua: <strong class="text-amber-300">${plan.skipped.length}</strong></div>
+      `;
+
-      const maxBatchSize = 500;
-      if (count <= maxBatchSize) {
-        splitInfo.innerHTML = `Số lượng <strong class="text-white">${count} IOCs</strong> nằm trong giới hạn cho phép (Max 500/batch). Hệ thống sẽ đóng gói thà
+      if (mappable === 0) {
+        splitInfo.innerHTML = `<span class="text-red-400">Không có bản ghi đủ thông tin để gửi. Cần mã độc, địa chỉ IP hoặc lỗ hổng đã gắn cảnh báo.</span>`;
-        const numBatches = Math.ceil(count / maxBatchSize);
-        splitInfo.innerHTML = `Số lượng <strong class="text-white">${count} IOCs</strong> vượt quá kích thước gói tin chuẩn. Hệ thống sẽ tự động phân chia thàn
+        splitInfo.innerHTML = `Sẽ gửi ${mappable} mục tới Trung tâm An ninh mạng.`;
+      }
+
+      const skipWrap = document.getElementById("modal-share-skipped-wrap");
+      const skipEl = document.getElementById("modal-share-skipped");
+      if (skipWrap && skipEl) {
+        if (!plan.skipped.length) {
+          skipWrap.classList.add("hidden");
+          skipEl.innerHTML = "";
+        } else {
+          skipWrap.classList.remove("hidden");
+          skipEl.innerHTML = plan.skipped.map(s => {
+            const ioc = mockIOCs.find(i => i.id === s.id);
+            const val = ioc ? ioc.value : s.id;
+            const safeVal = String(val).replace(/</g, "&lt;");
+            return `<div class="truncate" title="${safeVal}">[${s.type}] ${safeVal} — ${s.reason}</div>`;
+          }).join("");
+        }
-      document.getElementById("btn-confirm-share").disabled = false;
-      document.getElementById("btn-confirm-share").innerHTML = `<i data-lucide="shield-check" class="w-3.5 h-3.5"></i> Xác nhận Ký số & Gửi ngay`;
+      document.getElementById("btn-confirm-share").disabled = mappable === 0;
+      document.getElementById("btn-confirm-share").innerHTML = `<i data-lucide="send" class="w-3.5 h-3.5"></i> Gửi`;
+      lucide.createIcons();
+      const selected = mockIOCs.filter(i => selectedIOCIds.has(i.id));
+      const plan = window.lastSharePlan || buildAvReportPlan(selected.length ? selected : mockIOCs.filter(i => i.share_status === "SHARED").slice(0, 3));
+      const xml = buildEdXml(plan);
+      document.getElementById("xml-code-content").textContent = xml;
+      const plan = window.lastSharePlan;
+      const mappable = plan ? (plan.malware.length + plan.connections.length + plan.vulns.length) : 0;
+      if (!plan || mappable === 0) {
+        showToast("Không có dữ liệu đủ điều kiện để gửi.", "error");
+        return;
+      }
+      if (!certStore.bound) {
+        showToast("Chưa chọn chứng thư số.", "error");
+        return;
+      }
+      if (!gatewayProfileStore.bound) {
+        showToast("Chọn hồ sơ kết nối đã cấu hình trên máy chủ.", "error");
+        return;
+      }
+
-      btn.innerHTML = `<i data-lucide="loader" class="w-3.5 h-3.5 animate-spin"></i> Đang truyền dữ liệu...`;
-      
+      btn.innerHTML = `<i data-lucide="loader" class="w-3.5 h-3.5 animate-spin"></i> Đang gửi...`;
+
-      progressBar.style.width = "20%";
-      progressPercent.innerText = "20%";
-      progressStatus.innerText = "Đang ký số XML-DSig với chứng thư X.509...";
+      progressBar.style.width = "15%";
+      progressPercent.innerText = "15%";
+      progressStatus.innerText = "Đang chuẩn bị dữ liệu...";
-        progressBar.style.width = "65%";
-        progressPercent.innerText = "65%";
-        progressStatus.innerText = "Đang gửi SOAP edXML sang hệ thống tiếp nhận...";
-      }, 1000);
+        progressBar.style.width = "40%";
+        progressPercent.innerText = "40%";
+        progressStatus.innerText = "Đang gửi tới Trung tâm An ninh mạng...";
+      }, 700);
+
+      setTimeout(() => {
+        progressBar.style.width = "70%";
+        progressPercent.innerText = "70%";
+        progressStatus.innerText = "Đang chờ phản hồi...";
+      }, 1400);
-        progressStatus.innerText = "Hệ thống tiếp nhận phản hồi HTTP 200 OK (Thành công)!";
+        progressStatus.innerText = "Gửi thành công.";
+          const skipIds = new Set(plan.skipped.map(s => s.id));
-            if (ioc) {
-              ioc.share_status = "SHARED";
-              ioc.last_shared = new Date().toISOString().replace('T', ' ').substring(0, 19);
-            }
+            if (!ioc) return;
+            if (skipIds.has(id)) return;
+            ioc.share_status = "SHARED";
+            ioc.last_shared = new Date().toISOString().replace('T', ' ').substring(0, 19);
-            total: selectedIOCIds.size,
-            success: selectedIOCIds.size,
-            failed: 0,
-            status: "SUCCESS"
+            total: mappable,
+            success: mappable,
+            failed: plan.skipped.length,
+            status: plan.skipped.length ? "PARTIAL" : "SUCCESS"
-
-          addAuditLog("SHARE", `${selectedIOCIds.size} IOCs (${batchCode})`, `Chia sẻ dữ liệu thành công ${selectedIOCIds.size} IOCs sang cổng tiếp nhận.`);
+          applyHistoryFilters();
-          showToast(`Đã chia sẻ thành công ${selectedIOCIds.size} IOCs!`, "success");
+          showToast(`Đã gửi ${mappable} mục. Bỏ qua ${plan.skipped.length} bản ghi không đủ điều kiện.`, "success");
-          renderIOCTable();
-        }, 600);
-      }, 2200);
+          applyFilters();
+        }, 500);
+      }, 2800);
-      const source = document.getElementById("ci-source").value;
+      const tags = parseTagInput(document.getElementById("ci-tags").value);
-        source: source || "MANUAL",
+        source: "MANUAL",
+        created_by: "admin_soc",
-        description: desc || "IOC tạo thủ công từ giao diện Quản lý IOC.",
-        tags: ["CustomIndicator", "AdminCreated"],
+        description: desc || "IOC được thêm thủ công từ danh sách.",
+        tags: tags.length ? tags : ["Manual"],
-      addAuditLog("CREATE", `[${type}] ${(value || name).slice(0, 24)}...`, `Thêm mới thủ công IOC với Confidence ${conf}%`);
+      populateTagFilter();
-      showToast(`Đã thêm mới và đồng bộ thành công IOC [${type}] ${value || name}`, "success");
+      showToast(`Đã thêm IOC [${type}] vào danh sách.`, "success");
+      const src = document.getElementById("ci-source");
+      if (src) src.value = "MANUAL";
-        addAuditLog("IMPORT", "File ioc_data_batch.xlsx (120 IOCs)", "Import thành công 118 bản ghi mới/cập nhật, 2 bản ghi lỗi");
-        showToast("Import thành công: 118 bản ghi mới/cập nhật, 2 bản ghi lỗi cú pháp đã được xuất log!", "success");
+      showToast("Import (demo): 118 bản ghi mới/cập nhật, 2 dòng lỗi cú pháp.", "success");
-        addAuditLog("EXPORT", "Xuất file dữ liệu", "Xuất thành công file ioc_export_20260826.xlsx");
-        showToast("Đã tải xuống file ioc_export_20260826.xlsx thành công!", "success");
+        showToast("Export (demo): đã tạo file ioc_export_20260826.xlsx.", "success");
-      showToast("Đang gửi bản tin kiểm tra kết nối HTTPS tới hệ thống tiếp nhận...", "info");
+      if (!certStore.bound) {
+        setConnectionBadge("fail");
+        showToast("Chưa chọn chứng thư số.", "error");
+        return;
+      }
+      const profile = getSelectedGatewayProfile();
+      if (!profile || !profile.configured) {
+        setConnectionBadge("fail");
+        showToast("Chọn hồ sơ kết nối đã cấu hình trên máy chủ.", "error");
+        return;
+      }
+      const top = document.getElementById("topbar-static-ip");
+      if (top) top.innerText = profile.outboundIp;
+      showToast("Đang kiểm tra kết nối...", "info");
-        showToast("Kiểm tra kết nối thành công! Chứng thư số X.509 hợp lệ, IP 113.160.25.10 đã trong Whitelist.", "success");
-      }, 1500);
+        setConnectionBadge("ok");
+        showToast("Kết nối Trung tâm An ninh mạng thành công.", "success");
+      }, 1200);
+    }
+
+    function refreshServerCertList() {
+      lucide.createIcons();
+      showToast("Đã làm mới danh sách chứng thư.", "success");
+    }
+
+    function refreshGatewayProfiles() {
+      onGatewayProfileChange();
+      lucide.createIcons();
+      showToast("Đã làm mới danh sách hồ sơ kết nối.", "success");
-          renderBatchHistoryTable();
+          applyHistoryFilters();
-        addAuditLog("SHARE", `Thử lại Batch ${batchId}`, "Gửi lại thành công toàn bộ các bản ghi lỗi trước đó");
-        renderIOCTable();
+        applyFilters();
-
-          addAuditLog(
-            "CREATE", 
-            `[${iocType}] ${iocVal.slice(0, 24)}...`, 
-            `SYSTEM trích xuất IOC mới từ Alert ${alertData.alert_id} với Confidence gốc = ${alertConf}%`
-          );
-
-          addAuditLog(
-            "UPDATE", 
-            `[${existing.type}] ${existing.value.slice(0, 24)}...`, 
-            `SYSTEM nhận Alert ${alertData.alert_id}: Phát hiện IOC trùng lặp ➔ Cập nhật Last seen & Alert liên quan, KHÔNG thay đổi Confidence (giữ nguyên ${e
-          );
-      renderIOCTable();
-      renderBatchHistoryTable();
-      renderAuditLogTable();
+      populateTagFilter();
+      applyFilters();
+      applyHistoryFilters();
+      onGatewayProfileChange();
+      setConnectionBadge("unchecked");
+      updateAutoSharePreview();
+      document.querySelectorAll(".cron-ioc-type-cb, .cron-src-cb, #sc-status-unshared, #sc-status-failed, #sc-status-shared, #cron-min-confidence, #cron-interv
+        if (el) el.addEventListener("change", updateAutoSharePreview);
+        if (el) el.addEventListener("input", updateAutoSharePreview);
+      });
-      } else if (view === 'audit') {
-        switchMainTab('audit');
